,student_id,gender,leader_flag,support_flag,score,score_rank,init_assigned_class,assigned_class
0,1,0,0,0,335,109.0,F,F
1,2,1,0,0,379,38.0,G,A
2,3,0,0,0,350,79.0,H,H
3,4,0,0,0,301,172.0,E,E
4,5,1,0,0,317,147.0,D,D
5,6,0,0,0,390,21.0,F,F
6,7,0,0,0,322,134.0,G,G
7,8,1,0,0,317,148.0,E,E
8,9,1,0,0,390,22.0,G,G
9,10,0,0,0,357,62.0,G,G
10,11,1,0,0,252,251.0,D,B
11,12,0,0,0,285,196.0,E,E
12,13,0,1,0,218,292.0,E,E
13,14,0,0,0,260,241.0,B,B
14,15,1,0,0,347,86.0,G,G
15,16,0,0,0,358,61.0,F,F
16,17,0,0,0,291,185.0,B,B
17,18,0,0,0,335,110.0,G,G
18,19,0,0,0,437,4.0,E,E
19,20,0,0,0,200,303.0,H,H
20,21,0,0,0,361,58.0,C,C
21,22,1,0,0,312,156.0,E,E
22,23,0,0,0,342,96.0,A,A
23,24,1,0,0,303,171.0,D,D
24,25,0,0,0,275,215.0,H,H
25,26,1,0,0,292,182.0,G,G
26,27,1,0,1,268,226.0,C,F
27,28,1,1,0,261,237.0,F,F
28,29,1,0,0,339,101.0,F,F
29,30,1,0,0,296,177.0,B,B
30,31,0,0,0,261,238.0,G,G
31,32,0,0,0,309,161.0,B,B
32,33,0,0,0,295,180.0,E,E
33,34,1,0,0,292,183.0,H,H
34,35,0,0,0,397,17.0,B,B
35,36,0,0,0,326,126.0,G,G
36,37,1,0,0,283,198.0,G,G
37,38,0,0,0,291,186.0,C,C
38,39,0,0,0,408,11.0,D,D
39,40,0,0,0,317,149.0,F,F
40,41,0,0,0,241,265.0,B,B
41,42,1,1,0,380,37.0,F,F
42,43,1,0,0,340,100.0,E,E
43,44,1,0,0,341,98.0,C,C
44,45,0,0,0,276,213.0,F,F
45,46,0,0,0,336,106.0,C,C
46,47,1,0,0,291,187.0,D,D
47,48,0,0,0,245,260.0,E,E
48,49,1,0,0,352,73.0,B,B
49,50,0,0,0,267,227.0,D,D
50,51,1,0,0,189,306.0,C,C
51,52,1,0,0,337,102.0,G,G
52,53,0,0,0,379,39.0,H,H
53,54,0,0,0,264,234.0,C,C
54,55,1,0,0,332,116.0,E,E
55,56,0,0,0,275,216.0,A,A
56,57,0,0,0,290,188.0,E,E
57,58,1,0,0,279,205.0,F,F
58,59,0,0,0,327,124.0,E,E
59,60,1,0,0,315,151.0,H,H
60,61,1,0,0,258,243.0,D,D
61,62,1,0,0,334,114.0,C,C
62,63,1,0,0,122,314.0,C,C
63,64,1,0,0,222,289.0,B,B
64,65,0,0,0,421,7.0,H,H
65,66,1,0,0,314,153.0,B,B
66,67,1,0,0,349,83.0,D,D
67,68,1,0,0,385,32.0,A,A
68,69,0,0,0,256,247.0,H,H
69,70,0,0,0,206,301.0,F,F
70,71,0,0,0,88,318.0,G,G
71,72,1,0,0,326,127.0,H,H
72,73,0,0,0,352,74.0,C,C
73,74,0,1,0,439,3.0,D,D
74,75,0,0,0,273,218.0,C,C
75,76,1,0,0,231,282.0,C,A
76,77,1,0,0,284,197.0,F,F
77,78,0,0,1,278,206.0,G,G
78,79,0,0,0,367,49.0,B,B
79,80,1,0,0,233,278.0,G,G
80,81,1,0,0,283,199.0,H,H
81,82,1,0,0,247,256.0,A,A
82,83,0,0,0,413,9.0,B,B
83,84,0,0,0,212,298.0,C,C
84,85,0,0,0,366,50.0,C,C
85,86,1,1,0,344,89.0,B,B
86,87,0,0,0,215,295.0,H,H
87,88,0,1,0,123,313.0,B,B
88,89,1,0,0,350,80.0,A,A
89,90,0,0,0,220,291.0,D,D
90,91,1,0,0,351,77.0,F,F
91,92,0,0,0,383,35.0,D,D
92,93,1,0,0,352,75.0,D,D
93,94,1,0,0,316,150.0,G,G
94,95,0,0,0,337,103.0,H,H
95,96,1,0,0,300,174.0,G,G
96,97,0,0,0,350,81.0,B,B
97,98,1,0,0,352,76.0,E,E
98,99,1,0,0,409,10.0,C,C
99,100,0,0,0,336,107.0,D,D
100,101,1,0,0,224,286.0,G,G
101,102,1,0,0,369,48.0,A,A
102,103,1,0,0,233,279.0,H,H
103,104,0,0,0,209,300.0,E,G
104,105,1,0,0,322,135.0,H,H
105,106,0,0,0,355,64.0,A,A
106,107,0,0,0,346,87.0,H,H
107,108,1,0,0,390,23.0,H,H
108,109,0,0,0,102,315.0,D,D
109,110,1,0,0,239,270.0,G,G
110,111,1,0,0,335,111.0,H,H
111,112,1,0,0,320,140.0,E,E
112,113,0,0,0,269,224.0,A,A
113,114,0,0,0,277,209.0,B,B
114,115,1,0,0,287,192.0,A,A
115,116,1,0,0,231,283.0,D,D
116,117,0,0,0,390,24.0,A,H
117,118,0,0,0,301,173.0,F,F
118,119,0,0,0,329,121.0,B,B
119,120,1,0,0,246,258.0,C,C
120,121,1,1,0,280,203.0,D,A
121,122,1,0,0,355,65.0,B,B
122,123,0,0,0,128,312.0,A,A
123,124,0,0,0,214,296.0,A,A
124,125,0,0,0,267,228.0,E,E
125,126,1,0,0,373,46.0,G,G
126,127,0,0,0,335,112.0,A,A
127,128,1,0,0,175,309.0,F,F
128,129,1,0,0,311,157.0,F,F
129,130,1,0,0,349,84.0,E,E
130,131,1,0,0,313,155.0,D,D
131,132,1,0,0,335,113.0,B,B
132,133,1,0,0,323,132.0,E,E
133,134,0,0,0,269,225.0,B,B
134,135,0,0,0,272,221.0,F,F
135,136,1,0,0,391,19.0,D,D
136,137,0,0,0,228,284.0,E,E
137,138,0,1,0,190,305.0,B,C
138,139,1,0,0,382,36.0,E,E
139,140,1,0,0,378,40.0,A,A
140,141,1,0,0,287,193.0,B,B
141,142,1,0,0,314,154.0,C,C
142,143,1,0,0,287,194.0,C,C
143,144,1,0,0,237,274.0,C,C
144,145,0,0,0,406,13.0,F,F
145,146,0,0,0,374,45.0,F,F
146,147,1,0,0,341,99.0,D,D
147,148,1,0,0,217,293.0,F,F
148,149,0,0,0,282,201.0,B,B
149,150,1,0,0,344,90.0,C,C
150,151,0,0,0,325,129.0,B,B
151,152,0,0,0,240,267.0,D,D
152,153,0,0,0,336,108.0,E,E
153,154,1,0,0,299,175.0,H,H
154,155,0,0,0,308,163.0,D,D
155,156,1,0,0,354,69.0,F,F
156,157,1,0,0,244,262.0,G,G
157,158,0,0,0,362,57.0,B,H
