,student_id,gender,leader_flag,support_flag,score,assigned_class
0,1,0,0,0,335,F
1,2,1,0,0,379,A
2,3,0,0,0,350,C
3,4,0,0,0,301,B
4,5,1,0,0,317,E
5,6,0,0,0,390,H
6,7,0,0,0,322,G
7,8,1,0,0,317,H
8,9,1,0,0,390,A
9,10,0,0,0,357,D
10,11,1,0,0,252,B
11,12,0,0,0,285,F
12,13,0,1,0,218,D
13,14,0,0,0,260,C
14,15,1,0,0,347,B
15,16,0,0,0,358,D
16,17,0,0,0,291,F
17,18,0,0,0,335,G
18,19,0,0,0,437,A
19,20,0,0,0,200,H
20,21,0,0,0,361,E
21,22,1,0,0,312,E
22,23,0,0,0,342,C
23,24,1,0,0,303,E
24,25,0,0,0,275,C
25,26,1,0,0,292,H
26,27,1,0,1,268,C
27,28,1,1,0,261,G
28,29,1,0,0,339,H
29,30,1,0,0,296,H
30,31,0,0,0,261,C
31,32,0,0,0,309,G
32,33,0,0,0,295,C
33,34,1,0,0,292,H
34,35,0,0,0,397,G
35,36,0,0,0,326,D
36,37,1,0,0,283,D
37,38,0,0,0,291,E
38,39,0,0,0,408,A
39,40,0,0,0,317,H
40,41,0,0,0,241,C
41,42,1,1,0,380,A
42,43,1,0,0,340,B
43,44,1,0,0,341,G
44,45,0,0,0,276,F
45,46,0,0,0,336,F
46,47,1,0,0,291,H
47,48,0,0,0,245,B
48,49,1,0,0,352,C
49,50,0,0,0,267,B
50,51,1,0,0,189,D
51,52,1,0,0,337,G
52,53,0,0,0,379,C
53,54,0,0,0,264,C
54,55,1,0,0,332,G
55,56,0,0,0,275,D
56,57,0,0,0,290,G
57,58,1,0,0,279,C
58,59,0,0,0,327,D
59,60,1,0,0,315,G
60,61,1,0,0,258,D
61,62,1,0,0,334,D
62,63,1,0,0,122,A
63,64,1,0,0,222,G
64,65,0,0,0,421,A
65,66,1,0,0,314,G
66,67,1,0,0,349,D
67,68,1,0,0,385,D
68,69,0,0,0,256,E
69,70,0,0,0,206,B
70,71,0,0,0,88,A
71,72,1,0,0,326,E
72,73,0,0,0,352,C
73,74,0,1,0,439,F
74,75,0,0,0,273,D
75,76,1,0,0,231,F
76,77,1,0,0,284,H
77,78,0,0,1,278,E
78,79,0,0,0,367,A
79,80,1,0,0,233,F
80,81,1,0,0,283,G
81,82,1,0,0,247,B
82,83,0,0,0,413,A
83,84,0,0,0,212,D
84,85,0,0,0,366,A
85,86,1,1,0,344,H
86,87,0,0,0,215,E
87,88,0,1,0,123,A
88,89,1,0,0,350,B
89,90,0,0,0,220,H
90,91,1,0,0,351,B
91,92,0,0,0,383,D
92,93,1,0,0,352,C
93,94,1,0,0,316,H
94,95,0,0,0,337,F
95,96,1,0,0,300,E
96,97,0,0,0,350,C
97,98,1,0,0,352,C
98,99,1,0,0,409,A
99,100,0,0,0,336,F
100,101,1,0,0,224,F
101,102,1,0,0,369,B
102,103,1,0,0,233,F
103,104,0,0,0,209,B
104,105,1,0,0,322,E
105,106,0,0,0,355,E
106,107,0,0,0,346,C
107,108,1,0,0,390,B
108,109,0,0,0,102,A
109,110,1,0,0,239,F
110,111,1,0,0,335,A
111,112,1,0,0,320,F
112,113,0,0,0,269,B
113,114,0,0,0,277,B
114,115,1,0,0,287,E
115,116,1,0,0,231,F
116,117,0,0,0,390,G
117,118,0,0,0,301,G
118,119,0,0,0,329,F
119,120,1,0,0,246,B
120,121,1,1,0,280,B
121,122,1,0,0,355,C
122,123,0,0,0,128,A
123,124,0,0,0,214,B
124,125,0,0,0,267,F
125,126,1,0,0,373,A
126,127,0,0,0,335,B
127,128,1,0,0,175,D
128,129,1,0,0,311,E
129,130,1,0,0,349,F
130,131,1,0,0,313,G
131,132,1,0,0,335,E
132,133,1,0,0,323,H
133,134,0,0,0,269,F
134,135,0,0,0,272,F
135,136,1,0,0,391,A
136,137,0,0,0,228,H
137,138,0,1,0,190,A
138,139,1,0,0,382,D
139,140,1,0,0,378,D
140,141,1,0,0,287,E
141,142,1,0,0,314,H
142,143,1,0,0,287,E
143,144,1,0,0,237,H
144,145,0,0,0,406,A
145,146,0,0,0,374,E
146,147,1,0,0,341,G
147,148,1,0,0,217,A
148,149,0,0,0,282,B
149,150,1,0,0,344,E
150,151,0,0,0,325,F
151,152,0,0,0,240,C
152,153,0,0,0,336,F
153,154,1,0,0,299,E
154,155,0,0,0,308,G
155,156,1,0,0,354,C
